id,nombre,punto_avl,punto_btree
881,Area73,"(-0.86, 0.98)","(-0.86, 0.98)"
882,Area74,"(-0.96, 1.02)","(-0.96, 1.02)"
883,Area75,"(-1.06, 1.06)","(-1.06, 1.06)"
884,Area76,"(-1.17, 1.1)","(-1.17, 1.1)"
885,Area77,"(-1.28, 1.12)","(-1.28, 1.12)"
886,Area78,"(-1.39, 1.15)","(-1.39, 1.15)"
887,Area79,"(-1.5, 1.16)","(-1.5, 1.16)"
888,Area80,"(-0.0, 0.0)","(-0.0, 0.0)"
889,Area81,"(-0.08, 0.06)","(-0.08, 0.06)"
890,Area82,"(-0.17, 0.11)","(-0.17, 0.11)"
891,Area83,"(-0.26, 0.15)","(-0.26, 0.15)"
892,Area84,"(-0.35, 0.19)","(-0.35, 0.19)"
893,Area85,"(-0.45, 0.23)","(-0.45, 0.23)"
894,Area86,"(-0.54, 0.26)","(-0.54, 0.26)"
895,Area87,"(-0.64, 0.28)","(-0.64, 0.28)"
896,Area88,"(-0.74, 0.29)","(-0.74, 0.29)"
897,Area89,"(-0.85, 0.3)","(-0.85, 0.3)"
898,Area90,"(-0.95, 0.31)","(-0.95, 0.31)"
899,Area91,"(-1.06, 0.31)","(-1.06, 0.31)"
900,Area92,"(-1.16, 0.3)","(-1.16, 0.3)"
901,Area93,"(-1.27, 0.28)","(-1.27, 0.28)"
902,Area94,"(-1.38, 0.26)","(-1.38, 0.26)"
903,Area95,"(-1.48, 0.23)","(-1.48, 0.23)"
904,Area96,"(-1.59, 0.2)","(-1.59, 0.2)"
905,Area97,"(-1.69, 0.16)","(-1.69, 0.16)"
906,Area98,"(-1.8, 0.11)","(-1.8, 0.11)"
907,Area99,"(-1.9, 0.06)","(-1.9, 0.06)"
908,Punto0,"(-0.0, 0.0)","(-0.0, 0.0)"
909,Punto1,"(-0.1, -0.0)","(-0.1, -0.0)"
910,Punto2,"(-0.2, -0.01)","(-0.2, -0.01)"
911,Punto3,"(-0.3, -0.03)","(-0.3, -0.03)"
912,Punto4,"(-0.4, -0.05)","(-0.4, -0.05)"
913,Punto5,"(-0.49, -0.08)","(-0.49, -0.08)"
914,Punto6,"(-0.59, -0.11)","(-0.59, -0.11)"
915,Punto7,"(-0.68, -0.15)","(-0.68, -0.15)"
916,Punto8,"(-0.77, -0.2)","(-0.77, -0.2)"
917,Punto9,"(-0.86, -0.25)","(-0.86, -0.25)"
918,Punto10,"(-0.95, -0.31)","(-0.95, -0.31)"
919,Punto11,"(-1.03, -0.37)","(-1.03, -0.37)"
920,Punto12,"(-1.12, -0.44)","(-1.12, -0.44)"
921,Punto13,"(-1.19, -0.52)","(-1.19, -0.52)"
922,Punto14,"(-1.27, -0.6)","(-1.27, -0.6)"
923,Punto15,"(-1.34, -0.68)","(-1.34, -0.68)"
924,Punto16,"(-1.4, -0.77)","(-1.4, -0.77)"
925,Punto17,"(-1.46, -0.87)","(-1.46, -0.87)"
926,Punto18,"(-1.52, -0.96)","(-1.52, -0.96)"
927,Punto19,"(-1.57, -1.07)","(-1.57, -1.07)"
928,Punto20,"(-0.0, -0.0)","(-0.0, -0.0)"
929,Punto21,"(-0.08, -0.06)","(-0.08, -0.06)"
930,Punto22,"(-0.15, -0.13)","(-0.15, -0.13)"
931,Punto23,"(-0.23, -0.2)","(-0.23, -0.2)"
932,Punto24,"(-0.29, -0.27)","(-0.29, -0.27)"
933,Punto25,"(-0.35, -0.35)","(-0.35, -0.35)"
934,Punto26,"(-0.41, -0.44)","(-0.41, -0.44)"
935,Punto27,"(-0.46, -0.53)","(-0.46, -0.53)"
936,Punto28,"(-0.51, -0.62)","(-0.51, -0.62)"
937,Punto29,"(-0.55, -0.71)","(-0.55, -0.71)"
938,Punto30,"(-0.59, -0.81)","(-0.59, -0.81)"
939,Punto31,"(-0.62, -0.91)","(-0.62, -0.91)"
940,Punto32,"(-0.64, -1.01)","(-0.64, -1.01)"
941,Punto33,"(-0.66, -1.12)","(-0.66, -1.12)"
942,Punto34,"(-0.67, -1.23)","(-0.67, -1.23)"
943,Punto35,"(-0.68, -1.34)","(-0.68, -1.34)"
944,Punto36,"(-0.68, -1.45)","(-0.68, -1.45)"
945,Punto37,"(-0.68, -1.56)","(-0.68, -1.56)"
946,Punto38,"(-0.66, -1.67)","(-0.66, -1.67)"
947,Punto39,"(-0.64, -1.79)","(-0.64, -1.79)"
948,Punto40,"(-0.0, -0.0)","(-0.0, -0.0)"
949,Punto41,"(-0.03, -0.1)","(-0.03, -0.1)"
950,Punto42,"(-0.05, -0.19)","(-0.05, -0.19)"
951,Punto43,"(-0.07, -0.29)","(-0.07, -0.29)"
952,Punto44,"(-0.07, -0.39)","(-0.07, -0.39)"
953,Punto45,"(-0.08, -0.49)","(-0.08, -0.49)"
954,Punto46,"(-0.08, -0.6)","(-0.08, -0.6)"
955,Punto47,"(-0.07, -0.7)","(-0.07, -0.7)"
956,Punto48,"(-0.05, -0.8)","(-0.05, -0.8)"
957,Punto49,"(-0.03, -0.9)","(-0.03, -0.9)"
958,Punto50,"(-0.0, -1.0)","(-0.0, -1.0)"
959,Punto51,"(0.03, -1.1)","(0.03, -1.1)"
960,Punto52,"(0.08, -1.2)","(0.08, -1.2)"
961,Punto53,"(0.12, -1.29)","(0.12, -1.29)"
962,Punto54,"(0.18, -1.39)","(0.18, -1.39)"
963,Punto55,"(0.23, -1.48)","(0.23, -1.48)"
964,Punto56,"(0.3, -1.57)","(0.3, -1.57)"
965,Punto57,"(0.37, -1.66)","(0.37, -1.66)"
966,Punto58,"(0.45, -1.74)","(0.45, -1.74)"
967,Punto59,"(0.53, -1.82)","(0.53, -1.82)"
968,Punto60,"(0.0, -0.0)","(0.0, -0.0)"
969,Punto61,"(0.03, -0.09)","(0.03, -0.09)"
970,Punto62,"(0.07, -0.19)","(0.07, -0.19)"
971,Punto63,"(0.12, -0.28)","(0.12, -0.28)"
972,Punto64,"(0.17, -0.36)","(0.17, -0.36)"
973,Punto65,"(0.23, -0.45)","(0.23, -0.45)"
974,Punto66,"(0.29, -0.53)","(0.29, -0.53)"
975,Punto67,"(0.36, -0.6)","(0.36, -0.6)"
976,Punto68,"(0.43, -0.68)","(0.43, -0.68)"
977,Punto69,"(0.51, -0.74)","(0.51, -0.74)"
978,Punto70,"(0.59, -0.81)","(0.59, -0.81)"
979,Punto71,"(0.67, -0.87)","(0.67, -0.87)"
980,Punto72,"(0.76, -0.92)","(0.76, -0.92)"
981,Punto73,"(0.86, -0.98)","(0.86, -0.98)"
982,Punto74,"(0.96, -1.02)","(0.96, -1.02)"
983,Punto75,"(1.06, -1.06)","(1.06, -1.06)"
984,Punto76,"(1.17, -1.1)","(1.17, -1.1)"
985,Punto77,"(1.28, -1.12)","(1.28, -1.12)"
986,Punto78,"(1.39, -1.15)","(1.39, -1.15)"
987,Punto79,"(1.5, -1.16)","(1.5, -1.16)"
988,Punto80,"(0.0, -0.0)","(0.0, -0.0)"
989,Punto81,"(0.08, -0.06)","(0.08, -0.06)"
990,Punto82,"(0.17, -0.11)","(0.17, -0.11)"
991,Punto83,"(0.26, -0.15)","(0.26, -0.15)"
992,Punto84,"(0.35, -0.19)","(0.35, -0.19)"
993,Punto85,"(0.45, -0.23)","(0.45, -0.23)"
994,Punto86,"(0.54, -0.26)","(0.54, -0.26)"
995,Punto87,"(0.64, -0.28)","(0.64, -0.28)"
996,Punto88,"(0.74, -0.29)","(0.74, -0.29)"
997,Punto89,"(0.85, -0.3)","(0.85, -0.3)"
998,Punto90,"(0.95, -0.31)","(0.95, -0.31)"
999,Punto91,"(1.06, -0.31)","(1.06, -0.31)"
1000,Punto92,"(1.16, -0.3)","(1.16, -0.3)"
1001,Punto93,"(1.27, -0.28)","(1.27, -0.28)"
1002,Punto94,"(1.38, -0.26)","(1.38, -0.26)"
1003,Punto95,"(1.48, -0.23)","(1.48, -0.23)"
1004,Punto96,"(1.59, -0.2)","(1.59, -0.2)"
1005,Punto97,"(1.69, -0.16)","(1.69, -0.16)"
1006,Punto98,"(1.8, -0.11)","(1.8, -0.11)"
1007,Punto99,"(1.9, -0.06)","(1.9, -0.06)"
